"BEFORE","",": Deepali Wijesundera J.",""
"","",": Achala Wengappuli J.",""
"COUNSEL","",": Rex Fernando for the Accused",""
"","","Appellant.",""
"","","Haripriya Jayasundera SDSG for",""
"","","the Attorney General",""
"ARGUEOON","",": 28th  September 2018",""
"OECIOEOON","",": 19th  October,  2018",""
"Oeepali Wijesundera J.","","",""
"The  appellant  was","indicted","in 
the  High  Court  of  Kegalle","for"
"","committing rape under section 364 (2) (f) of the Penal Code. After trial he","",""
"was  convicted  and  sentence  to  ten  years  RI  with  a  fine  of Rs.  5,0001=","","",""
"","running  a default term  of three months.  He was also ordered to  pay Rs.","",""
"","50,0001=  as  compensation  to  the  victim  with  a  default sentence  of two","",""
"years.","","",""
"","The prosecution  case was that the victim  Nilmini was a grown  up","",""
"","woman but a mentally disabled person. A Psychiatrist's report was called","",""
"","2","",""
