"","","The","learned  counsel","for","the  appellant","failed","to","raise  specific"
"","","grounds  of appeal.  No  leg;)1  argument  had  been  made  by the  appel/ant","","","","","",""
"","","to  set aside his conviction.","","","","","",""
"","","","For the afore stated reasons we are of the view that this appeal can","","","","",""
"","","not  be  allowed.  We  affirm","","the","learned  High  Court  Judge's  judgment","","",""
"","","delivered on 31/05/2017 and affirm the conviction. Appeal is dismissed.","","","","","",""
"","","","Appeal dismissed.","","","","",""
"","","","","","JUDGE OF THE COURT OF APPEAL","","",""
"","Achala Wengappuli J.","","","","","","",""
"","","I agree.","","","","","",""
"","","","","","JUDGE OF THE COURT OF APPEAL","","",""
"","","","","","6","","",""
"..","","","","","","","",""
". :::-:<:-;:~' :",":'","","","","","","",""
