"","","","","","","","4"
"S","enior  Deputy  Solicitor  General  concedes  that  as  per  the  evidence  of  PW1,","","","","","",""
"there was a fight between the appellant and the deceased.  The deceased was","","","","","","",""
"on  his  way  home  with  PW1;  the  appellant  wanted  him  to  stop.    The  deceased","","","","","","",""
"and the appellant had a fight instantly.  There was a 10-centimetre long cut on","","","","","","",""
"the  appellant’s  right-hand  palm.    The  doctor  described  it  as  a  defence  injury.","","","","","","",""
"As  per  the  evidence  of  PW1,  both  the  deceased  and  the  appellant  fell  on  the","","","","","","",""
"ground.  Then the appellant ran towards  ‘Anil stores’, and the deceased came","","","","","","",""
"towards PW1.  The deceased had been covered with blood all over him.  There","","","","","","",""
"were no other people around at that time.  According to the doctor’s evidence,","","","","","","",""
"there was a two-inch-wide ½ inch deep 4 inches long horizontal cut in front of","","","","","","",""
"the neck that had gone through the trachea. (the windpipe)","","","","","","",""
"Section 33 of the Evidence Ordinance provides as follows:","","","","","","",""
"“Evidence  given  by  a  witness  in  a  judicial  proceeding,  or  before  any  person","","","","","","",""
"authorized  by  law  to  take  it,  is  relevant,  for  the  purpose  of  proving,  in  a","","","","","","",""
"subsequent","","","judicial  proceeding,  or","in  a","later  stage  of","the  same","judicial"
"proceeding, the truth of the facts which it states, when the witness is dead or","","","","","","",""
"cannot be found, or is incapable of giving evidence, or is kept out of the way by","","","","","","",""
"the adverse party, or if his presence cannot be obtained without an amount of","","","","","","",""
"delay  or  expense  which,  under  the  circumstances  of  the  case,  the  court","","","","","","",""
"considers unreasonable; Provided-","","","","","","",""
"(a)","that","the 
proceeding","was","between","the 
same","parties","or 
their"
"","","representatives in interest;","","","","",""
"(b)","that","the  adverse  party","in","the","first  proceeding  had","the","right  and"
"","","opportunity to cross-examine;","","","","",""
"(c)","","that the questions in issue were substantially the same in the first as in","","","","",""
"","","the second proceeding.","","","","",""
