"actually happened and what she saw on that fateful day when she gave evidence","","","","","","",""
"before the High Court.","","","","","","",""
"The witness who gave evidence on behalf of the appellant has given clear evidence","","","","","","",""
"to establish that it was with the appellant he took the deceased to the hospital","","","","","","",""
"in  his  three-wheeler,  which  also  shows  that  the  evidence  of  PW-01  where  she","","","","","","",""
"says that the appellant did nothing was doubtful.","","","","","","",""
"I am unable to agree with the learned High Court Judge’s determination that the","","","","","","",""
"post-conduct of the appellant corroborates the dying declaration of the deceased","","","","","","",""
"due to the above infirmities.","","","","","","",""
"There  was  no  evidence  before  the  Court  to  show  that  the  deceased  and  her","","","","","","",""
"husband was constantly quarrelling in their married life. The evidence of PW-01","","","","","","",""
"who was a neighbour and a relative was that although they had issues in their","","","","","","",""
"married  life,  those  issues  lasted  for  the  moment  and  they  had  a  married  life","","","","","","",""
"which cannot be considered as a situation where the appellant has harassed his","","","","","","",""
"wife continuously.","","","","","","",""
"Although there may be reasons in  evidence given before a Court to believe that","","","","","","",""
"there","are","suspicious","circumstances","against","the","appellant,","suspicious"
"circumstances in itself do not establish guilt.","","","","","","",""
"In the case of Queen Vs. M. G. Sumanasena 66 NLR 350, it was held,","","","","","","",""
