"","","The Grounds of Appeal","","","","",""
"At the hearing of the appeal, the learned President’s Counsel raised the following","","","","","","",""
"grounds of appeal for the consideration of the Court.","","","","","","",""
"","1.  Can the alleged dying declaration be admitted in evidence in the way it","","","","","",""
"","was admitted.","","","","","",""
"","2.  Can the alleged dying declaration be admitted as evidence in view of the","","","","","",""
"","infirmities and contradictions as for the police and medical evidence.","","","","","",""
"3.  The","learned  High  Court","Judge","has","failed","to","give","adequate"
"","considerations to the defence put forward by the appellant.","","","","","",""
"The learned President’s Counsel submitted that the evidence led in this case was","","","","","","",""
"wholly inadequate to determine that the charge was proven beyond reasonable","","","","","","",""
"doubt.","","","","","","",""
"He pointed out to the deficiencies in the evidence in relation to the alleged dying","","","","","","",""
"declaration made by the deceased to PW-12 and the manner it has been recorded","","","","","","",""
"by  him.  It  was  his  position  that  due  to  the  deficiencies  in  the  alleged  dying","","","","","","",""
"declaration,  the  evidence  of  PW-03  who  is  said  to  have  overheard  the  dying","","","","","","",""
"declaration has also become doubtful as the prosecution has failed to lead the","","","","","","",""
"dying declaration made, in terms of section 32(1) of the Evidence Ordinance.","","","","","","",""
"He pointed out several infirmities in the evidence of other witnesses and was of","","","","","","",""
"the view that their evidence in no way corroborate the evidence in relation to the","","","","","","",""
"alleged dying declaration which has been based upon to convict the appellant.","","","","","","",""
"According to the document marked X-01, which was the statement that has been","","","","","","",""
"recorded  by  PW-12,  it  has  been  recorded  at  9.15  am.  However,  the  learned","","","","","","",""
"President’s  Counsel  pointed  to  the  time  of  death  recorded  in  the  Post-Mortem","","","","","","",""
"Report marked P-02 which was also 9.15 am.","","","","","","",""
"He was of the view that the learned High Court Judge was misdirected when it","","","","","","",""
"was  determined  that  the  subsequent  conduct  of  the  appellant  after  his  wife","","","","","","",""
"received burn injuries are corroborative of the dying declaration. He pointed out","","","","","","",""
"","","Page 7 of 13","","","","",""
