"The Appellant argued that the word ‘excess’ in Section 26 (1)(x) makes it","","","","",""
"clear that a certain sum is always deductible as interest and only the excess","","","","",""
"is disallowed.","","","","",""
"The Appellant also stated that a ‘provision’ is distinct from a ‘reserve’. In","","","","",""
"support of this contention, the Appellant cited the Indian judgment of Bazir","","","","",""
"Sultan to Bacco Co. Ltd v. Commissioner of Income Tax22. However, the","","","","",""
"Respondent stated that  this was a case where the  Indian  Supreme Court","","","","",""
"interpreted","the","terms","in","the  Companies  Act  of  1956  and","therefore,"
"irrelevant to the issue at hand.","","","","",""
"In my view, although the term reserve is not specially defined within the","","","","",""
"IR Act, being a general term, the Court need not rely on Indian authorities","","","","",""
"to define the term reserve. It could be defined within the IR Act itself as a","","","","",""
"general term.","","","","",""
"Another argument advanced by the Appellant is that the Assessor and the","","","","",""
"TAC  both  erred  in  using  ‘equity’  in  arriving  at  their  conclusion.  The","","","","",""
"Appellant submitted that Section 26 (1)(x) only refers to share capital and","","","","",""
"reserves and does not refer to equity. As it was submitted by the Appellant,","","","","",""
"in terms of Sri Lankan Accounting Standards 200623, equity is calculated","","","","",""
"by adding share capital, reserves, retained earnings, and minority interests.","","","","",""
"The Assessor has correctly computed equity on this basis24. However, as it","","","","",""
"was correctly submitted by the Appellant equity is irrelevant to Section 26","","","","",""
"(1)(x).","","","","",""
"In light of the above analysis, I am inclined to accept the submissions made","","","","",""
"by  the  Appellant  that  negative  retained  earnings  (accumulated  losses)","","","","",""
"cannot be treated as a reserve.","","","","",""
"Therefore, in light of the above analysis I answer the second question of","","","","",""
"law  in  the  negative  and  the  third  questions  of  law  in  the  affirmative  in","","","","",""
"favour of the Appellant.","","","","",""
"Conclusion","","","","",""
"I find that the findings made by the TAC in respect of the second and third","","","","",""
"questions of law are erroneous. Yet, I agree with the finding of the TAC","","","","",""
"on the first question of law.","","","","",""
