"","vehicles, implements, cattle and machines, as the case may be, for",""
"","the commission of the offence.” (emphasis is mine)",""
"The  proviso  of  Section  40(1)  was  introduced  by  the  Forest  (Amendment)  Act  No.  65  of","",""
"2009.  According  to  Section  40(1)  of  the  Forest  (Amendment)  Act  No.  65  of  2009,  the","",""
"owner  of  the  vehicle  shall  prove  to  the  satisfaction  of  the  court  that  he  had  taken  all","",""
"precautions  to  prevent  the  use  of  the  vehicle  for  the  commission  of  the  offence  if  the","",""
"vehicle is to be released to him. Prior to this amendment, the position of the court was","",""
"that the owner of such a vehicle shall satisfy the court that he had taken all precautions to","",""
"prevent such an offence or that the offence had been committed without his knowledge.","",""
"This two-step formulation, rooted in Natural justice & protection of innocent third-party","",""
"property,  was","introduced  by  Manawadu  v.  The  Attorney  General1  and","thereafter"
"consistently followed till the Forest (Amendment) Act No. 65 of 2009, from which the lack","",""
"of knowledge factor was conspicuously absent.","",""
