"giving  a","strict","interpretation","to","the  words  “all  precautions","to  prevent","the"
"","commission of the offence” as stated in the proviso of section 40(1) of the Forest","","","","",""
"","Ordinance as amended.” (emphasis is mine)","","","","",""
"Although  Act  No.  65  of  2009  omitted  “lack  of  knowledge”  as  a  distinct  defence,","","","","","",""
"subsequent judicial interpretation demonstrates that the absence of knowledge has not","","","","","",""
"been rendered entirely irrelevant. Rather, it has re-emerged in a different guise; while it","","","","","",""
"cannot,  standing  alone,  absolve  the  owner  from  liability,  it  is  recognised  as  a  material","","","","","",""
"circumstance  in  evaluating  whether  the  owner  exercised  all  reasonable  and  necessary","","","","","",""
"precautions  under  the  statute.  In  this  way,  “lack  of  knowledge”  now  serves  as  a  factor","","","","","",""
"that strengthens and buttresses a submission that the owner acted diligently and fulfilled","","","","","",""
"the statutory obligation to prevent the vehicle from being used in the commission of the","","","","","",""
"offence.","","","","","",""
"In  the  case,  W.  M.  Keerthi  v.  Office  in  Charge,  Police  Station,  Kurunegala  and  Others6","","","","","",""
"Bandula Karunarathna J. has observed;","","","","","",""
