"Learned Magistrate, having inquired into the complaint contained in the said information, by her"
"order dated 27-01-2021 (in the High Court, both parties have agreed that the correct date as 27th"
"January 2022), had held that the Petitioner is entitled to the impugned right of way."
"Being aggrieved by the said order of the learned Magistrate, the Respondents had filed a revision"
"application  in  the  Provincial  High  Court  of  Western  Province  holden  in  Colombo,  urging  the"
"Provincial  High  Court  to  revise  the  order  of  the  learned  Magistrate.  The  Provincial  High  Court,"
"holding  in  favour  of  the  Respondents,  had  set  aside  the  order  dated  27-01-2021  (in  the  High"
"Court,  both  parties  have  agreed  that  the  correct  date  as  27th  January  2022)  of  the  learned"
"Magistrate by its judgment dated 05-09-2023."
"The  Petitioner,  being  dissatisfied  with  the  Judgement  of  the  Hon.  Judge  of  the  Provincial  High"
"Court, had filed this instant application in this Court seeking, inter alia, the following reliefs;"
