"","\",""
"","","2"
"","","C.A.CBail)  BAL-0023-19 
MC  Walasmulla No BRl256/2019"
"•","",""
"","","K.K.  Wickremasinghe,J. 
Before"
"","","K. Priyantha Fernando,J."
"","","Petitioner is  absent and  unrepresented 
Counsel"
"","","Panchali  Vitharana, SC  for the_Respondent"
"","","14.01.2020 
Decided on"
"","","K.K.  Wickremasinghe.J."
"","","is  absent  and  unrepresented . 
It  seems 
that 
the  Petitioner  has  no 
Petitioner"
"","","intention to  prosecute the case.  Application  is dismissed ."
"","","Website Copy"
"","","JUDGE OF THE COURT OF APPEAL"
"","","K.  Priyantha  Fernando, J."
"","","W"
"","","I agree. 
I"
"","","ebsite Copy"
"","","Cr/-"
