"a","djoining premises to the one described in the Quit Notice.  She","","","",""
"is admittedly in possession of that Lot―LDO 24 Madhu Road.  If","","","","",""
"she says that she has not been placed in full possession of that","","","","",""
"Lot, the learned Senior State Counsel for the 1st respondent was","","","","",""
"prepared  to  put  her  in  full  possession  of  that  Lot.    But  she  did","","","","",""
"not accept that offer for obvious reasons.","","","","",""
"The parcel of land described in the Quit Notice in extent about 1","","","","",""
"Acre, according to paragraph 51 of the petition, lies to the West","","","","",""
"of her Permit land―LDO 24 of Madhu Road.","","","","",""
"It","is  her  contention","that","they  possessed","that","land  with  a"
"successful business of a bakery and eatery for a long time until","","","","",""
"they were forced to flee due to LTTE problems.","","","","",""
"In paragraph 45 of the petition she says that, after the civil war","","","","",""
"was  over,  when  she  returned  to  Madhu  Road  in  June  2010","","","","",""
"under  the  Government  sponsored  resettlement  scheme  to  settle","","","","",""
"the internally displaced persons, she found that the said parcel","","","","",""
"of  land  which  is  now  in  dispute  was  being  possessed  by  two","","","","",""
"former  LTTE  activists.    In  paragraph  57  she  says,  up  to  date,","","","","",""
"those two former LTTE activists are in possession of that land.","","","","",""
"Writ is a discretionary remedy.  The 1st petitioner has been given","","","","",""
"a  parcel  of  land  about  1  Acre  in  extent  along  Madhu  Road  by","","","","",""
"way of a Permit issued under the Land Development Ordinance.","","","","",""
"Now  she  wants  the  adjoining  land  also  about  1  Acre  in  extent","","","","",""
"along  Madhu  Road.    These  are  commonly  known  as  business","","","","",""
"premises due to famous Madhu Church being close by.","","","","",""
