"Before: 
Hon. D.N. Samarakoon, J.","","","",""
"C
ounsel: 
Mr. 
Jagath 
Wickramanayake","P.C.,","instructed","by","Mr."
"","RasikWellappili for the 1st Defendant -Petitioner.","","",""
"","Mr. R. Nayakaratne for the Substituted-Plaintiff-Respondent.","","",""
"A
rgued on: 19.01.2024","","","",""
"W","ritten submission tendered on:  19.01.2024 by the Substituted 1st","","",""
"","Defendant-Petitioner.","","",""
"","24.03.2023 by the Substituted Plaintiff-","","",""
"","Respondent.","","",""
"Decided on:  02.02.2024","","","",""
"H
on. D. N. Samarakoon J.,","","","",""
"The  plaintiff  (who  has  now  acquired  the  epithet  “original”  because  he  is  dead)","","","",""
"wanted  the  District  Court  of  Kuliyapitiya  in  case  No.  8013/L  to  enter  decree,","","","",""
"among other things, declaring that following deeds are null and void.","","","",""
"(i) 
Deed bearing No. 600/25.03.1985","","","",""
"(ii) 
Deed bearing No. 601/25.03.1985","","","",""
"B","oth attested by Mr. Gunarathne Banda Senanayake, N. P. (Attorney at","","",""
"Law)","","","",""
"This was granted by a judgment of that court dated 01.10.2018.","","","",""
"2 | C .
  A .
  R I
I
  0 1   2 0 2 3   –   J u d g m e n t   –   J u s t i c e","","","",""
"D u s h m a n t a N . S a m a r a k o o n   –   0 2 n d   F e b r u a r y   2 0 2 4","","","",""
