"","Principle place of   business;",""
"","650, Dr. Danister de silva Mawatha,",""
"","Colombo 09",""
"","","PETITIONERS"
"","Vs.",""
"1.","The Colombo Municipal Council",""
"","Dr, C. W.w. Kannangara Mawatha.",""
"","Colombo 07.",""
"2.","Palitha nanayakkra",""
"","Municipal Commissioner,",""
"","The Colombo Municipal Council",""
"","Dr, C. W.w. Kannangara Mawatha.",""
"","Colombo 07.",""
"","3.  P.A. Chandrapala",""
"","Director Engineering (Traffic, Design And Road Safely)",""
"","The Colombo Municipal Council",""
"","Dr, C. W.w. Kannangara Mawatha.",""
"","Colombo 07.",""
"","","RESPONDENTS"
"","Page 2 of 10",""
