"has obtained a Madel Waraya permit, in respect of any Madel Waraya shall erect","","","","","","","",""
"or  construct  any  wadiya,  shed  or  any  other  structure  within  the  area  of  the","","","","","","","",""
"foreshore demarcated and specified in the schedule A of the Gazette. According","","","","","","","",""
"to  the  contents  of  the  Gazette  there  is  a  Madel  Waraya  declared  in  Duwe","","","","","","","",""
"Modara area in Kosgoda and the extent of foreshore landwards is 45 meters.","","","","","","","",""
"Therefore, in Duwe Modara area where there is a Madel waraya no construction","","","","","","","",""
"is permitted within an area of 45 meters landwards from the shore. However,","","","","","","","",""
"the Petitioner has not established that this particular land is situated within that","","","","","","","",""
"Madel  waraya.  By","","","","condition  number  2","","the  Director  General  of","","coast"
"conservation  has  permitted  the  3rd  Respondent  to  build  after  keeping  a","","","","","","","",""
"reservation  of  20  meters  from  the  permanent  vegetation","","","","","","","line","landwards."
"Condition  number  4  states  that  as  there  is  a  Madel  fishery  in  the  vicinity  a","","","","","","","",""
"reservation of 45 meters landwards from the sea shore should be maintained as","","","","","","","",""
"prescribed in the relevant Gazette Notification. This condition had been included","","","","","","","",""
"in the permit because there is a Madel waraya in the area close to the land but","","","","","","","",""
"that condition will apply only if this land comes within the Madel habour Gazette","","","","","","","",""
"by the relevant Gazette Notification. The 3rd Respondent was seeking permission","","","","","","","",""
"to  build  after  keeping  away  a  reservation  of  20  meters  landwards  from  the","","","","","","","",""
"permanent vegetation line and the Director General of coast conservation has","","","","","","","",""
"granted","the","3rd","Respondent","that","permission","in","accordance  with","the"
"recommendations of the advisory council. The Director of Fisheries and Aquatic","","","","","","","",""
"Resources is ex officio a member of the advisory council and the advisory council","","","","","","","",""
"could not have taken this decision without the knowledge of that officer. If this","","","","","","","",""
"particular land is coming within the Madel waraya area that officer would have","","","","","","","",""
"objected to the granting of the permit and there had been no such objections.","","","","","","","",""
"According  to  the  Gazette  Notification  marked  P4  only  Duwe  Modara  area  in","","","","","","","",""
"Kosgoda had been declared as a Madel waraya. According to what is stated in","","","","","","","",""
"the permit marked 3R11B, the plan marked 3R7E, the Deed marked 3R7D, the","","","","","","","",""
"plan marked 3R14 and the document marked 3R5 the 3rd Respondent’s land is","","","","","","","",""
"situated in the village of Hiddaruva and not in Duwe Modara. The plan marked","","","","","","","",""
"3R14 does not show Duwa Modara area in the vicinity and according to that plan","","","","","","","",""
"there are several huge rocks in the sea near the sea shore and it is obvious that","","","","","","","",""
"the Madel fishing cannot be done in this area. Therefore, it is apparent that this","","","","","","","",""
"land is situated in an area outside the Madel harbour in Duwe Modara.","","","","","","","",""
