"","","","CA/HCC/65-67/2022","","","","",""
"the  accused  not  guilty.  Thus,  by  striking  a  balance  and  by  evaluating","","","","","","","",""
"evidence in proper perspective justice can be delivered. The following cases","","","","","","","",""
"are very important in this regard.","","","","","","","",""
"","1.  State Rep. by Inspector of Police v. Saravanan AIR 2009 SC 152","","","","","","",""
"","2.  Acharaparambath  Pradeepan  &  Anr.  v.  State  of  Kerala 2006  13","","","","","","",""
"SCC 643","","","","","","","",""
"","3.  Kehar  Singh  &amp;  Ors  v.  State  (Delhi  Admn.)  [3]  AIR  1988  SC","","","","","","",""
"1883","","","","","","","",""
"Although","the  afore-mentioned  omissions  and  contradictions  are  quite","","","","","","",""
"important when considering the evidence given by PW1 and PW2, the learned","","","","","","","",""
"High  Court","Judge  had","failed","to","take","into","consideration","the","said"
"contradictions  and  omissions  when  he  assessed  the  evidence  of  PW1  with","","","","","","","",""
"the evidence of PW2 as it affects the root of the case.","","","","","","","",""
"As correctly pointed out by the learned  President’s Counsel  who appeared","","","","","","","",""
"for the 3rd Appellant, the learned High Court Judge had imposed common","","","","","","","",""
"intention on the Appellants without considering the facts of the case in the","","","","","","","",""
"light  of  previous  judicial  pronouncements.  When  considering  whether  the","","","","","","","",""
"Appellants acted in furtherance of common intention, it is vital that the judge","","","","","","","",""
"decides whether the Appellants entertained a common murderous intention","","","","","","","",""
"amongst them.","","","","","","","",""
"It  is  settled  law  that  it  is  incumbent  upon  the  Trial  Judge  to  take  into","","","","","","","",""
"consideration all matters which in favour of the Appellants before arriving at","","","","","","","",""
"an adverse conclusion against them.","","","","","","","",""
"Due to afore-said reasons, I do not think that the evidence given by PW1 and","","","","","","","",""
"PW2 could be considered as convincing, reliable, and strong to be considered","","","","","","","",""
"under the Evidence Ordinance to convict the Appellants in this case.","","","","","","","",""
"","","","12","","","","",""
