"","","CA/HCC/65-67/2022",""
"off  in  a  three-wheeler.  At  that  time,  he  had  seen  the  deceased  and  PW2","","",""
"travelling on a motor bike in front of him. When the duo on the motor bike","","",""
"reached the playground, the witness had first seen the 3rd Appellant jump to","","",""
"the  road,  and  stop  the  motorbike.  When  the  deceased  got  down  from  the","","",""
"motor  bike  and  walked  away,  the  3rd  Appellant  had  dealt  a  blow  on  the","","",""
"deceased","from  behind.  Thereafter","the  1st  Appellant  had  attacked","the"
"deceased on the head with a sword. According to PW1, the 2nd Appellant had","","",""
"only kept a sword across the chest of the deceased in a threatening manner.","","",""
"PW2, Don Rohitha, who was travelling with the deceased at the time of the","","",""
"incident stated that the 3rd Appellant waved a club in front of the motorbike","","",""
"to stop it and assaulted PW2 with the club. He had further stated that he","","",""
"had  seen  the  1st  and  2nd  Appellants  among  the  crowd,  but  had  failed  to","","",""
"mention what they had been doing at that time.","","",""
"The  1st  Appellant  had  given  evidence  from  the  witness  box  and  called  a","","",""
"witness on his behalf. The 2nd and the 3rd Appellants had made statements","","",""
"from  the  dock.  But  in  the  judgment  the  learned  High  Court  Judge  had","","",""
"wrongly stated that  the 3rd Appellant had given evidence from  the witness","","",""
"box and the 1st and 2nd had made dock statements.","","",""
"The learned High Court Judge after evaluating the evidence of PW1, PW2 and","","",""
"other witnesses called by the prosecution, had come to the conclusion that","","",""
"the evidence presented by the prosecution is convincing and had acted upon","","",""
"the said evidence to convict the Appellants.","","",""
