"","CA/HCC/65-67/2022"
"uu  tu  ldrKh  .re  W;=udKks  b;du;a  jeo.;a  W!K;djhla  yeáhg  .re  wêlrKfha",""
"wjOdkhg fhduq lrkjd'",""
"m%","(  ;uka fmd,Sishg tal lsh,d keye lsh,d lgW;a;rh wkqj fmkS hkjd"" ;uka"
"","okakjd tod urK mrSlaIKhg kvqldr;=ud wdjd lsh,d  @"
"W","(  Tõ'"
"m%","(  ta wjia:dfõ oS wdjyu ;ukaf.a uymamdg lvqfjka .ymq úosy lshkak ´k lsh,d"
"","oekf.k isáhd o  @"
"W","(  tfyu f;areula keye'"
"m%","( 
fjÉp isoaêh lshkak ´k lsh,d oekf.k isáhd o  @"
"W","(  Tõ'"
"m%","( 
oeka t;fldg ;uka tfyu kï ;ukaf.ka uu l,ska weyqjdfka fjÉp isoaêh"
"","m
<sfj,g  @"
"W","(  Tõ'"
"m%","( 
oeka uymam Wvqne,s w;g mdf¾ jegqKq úg ll=,a fol fome;a;g od,d ysi uqÿkg"
"","lvqfjka .ymq l;dj kvqldr;=udg lsõjd o  @"
"W","(  u;l keye'"
"m%","(  ;ukag jeo.;a lsisfohla u;l keyefka' ;=jd, fjÉp tl .ek jeo.;a ldrKhla"
"","u;l keyefka  @"
"W","( 
(W;a;rhla ke;')"
"idlaIslre  tjeks  m%ldYhla  lsrSu  ms<sn`oj  u;l  ke;s  nj  m%ldY  lsrSu  ms<sn`oj  .re",""
"wêlrKfha wjOdkhg fhduq lr isákjd'",""
"m%","(  ;ukag u;lo wêlrKfha oS miqj kvqjg idlaIs ÿkakd lsh,d @"
"W","(  Tõ'"
"m%","(  t;fldg  fmd,Sishg  oSmq  m%ldYfha  jeros  ;sfhkjd  kï  ksjeros  lrkak  iy""  tl;="
"","l
rSula lrkak ;sfhkjd kï ta .ek wymq nj u;lhs fkao @"
"","10"
