"(2) (…)","","","",""
"(3) (…)","","","",""
"It is clear that in terms of Sections 5 (d) and 57 of the NFC Act, as amended,","","","",""
"the exclusive right to distribute, import, and exhibit films is vested with the","","","",""
"1st Respondent Corporation. However, pursuant to the Circular marked ‘P 5’,","","","",""
"issued by the  Secretary to the  Ministry of Finance and Planning as per the","","","",""
"Cabinet  Memorandum  marked  ‘P  4’,  the  rights  over  the  importation  and","","","",""
"distribution of films were granted to private circuits.","","","",""
"Thereafter, the private circuits carried on the importation, sale, distribution,","","","",""
"and supply of films in Sri Lanka for nearly two decades. On the 18th of June","","","",""
"2018, the Secretary to the Ministry of Higher Education and Cultural Affairs","","","",""
"informed","the  Chairman  of","the  1st  Respondent  Corporation","that","the  1st"
"Respondent NFC entered into agreements with the circuits for the distribution","","","",""
