"of films in contravention of the provisions of the NFC Act. The letter further","","","","",""
"states that those agreements itself state that those were entered into subject to","","","","",""
"the condition that a system will be introduced in due course by amending the","","","","",""
"Act. But no subsequent amendments were made to the NFC Act. The letter","","","","",""
"states","that","the  purported  agreements  have  no","force  or  avail","in","law."
"Accordingly,  the  Secretary  to  the  Ministry  has  communicated  under  the","","","","",""
"command of the Minister to the Chairman of the NFC to inform the circuits","","","","",""
"that the agreements are null and void; the circuits to stop the distribution of","","","","",""
"films in the future and all the powers granted to the National Film Corporation","","","","",""
"under the Act would be exercised by the NFC itself.","","","","",""
"Above  all,  on  the  Cabinet  decision  dated  26th  March  2020,  the  Cabinet  of","","","","",""
"Ministers  has  arrived  at  a  decision  to  cancel  both  the  previous  Cabinet","","","","",""
"decision  and  Circular  ‘P  5’,  changing  the  previous  national  policy  on  the","","","","",""
"distribution and supply of films.","","","","",""
"The Appellant’s contention is that the agreements between NFC and private","","","","",""
"circuits are formulated in accordance with the provisions of the NFC Act No.","","","","",""
"47  of  1971.  Accordingly,  the  Petitioner  submitted  that  those  agreements","","","","",""
"cannot be interpreted as a violation of the provisions of the NFC Act.","","","","",""
"The  Respondents  submitted  that  the  Cabinet  decision  pursuant  to  Cabinet","","","","",""
"Memorandum ‘P 4’ and the Circular (‘P 5’) which the Petitioners relied on","","","","",""
"are contrary to the provisions of the NFC Act. Consequently, the agreement","","","","",""
"marked ‘P 11’ and the other agreements are also ab initio-void.","","","","",""
"According  to  Section  5  (d)  and  57  of  the  NFC  Act,  the  exclusive  right  to","","","","",""
"import, sell, hire, supply, and distribute films is vested with the NFC and non-","","","","",""
"other. The only exception was the written authority granted by the Chairman.","","","","",""
"However,  the  Petitioners  have  not  submitted  to  Court  any  such  authority","","","","",""
"granted  by  the  Chairman  of  the  NFC.  The  agreement  does  not  indicate","","","","",""
"whether it had been signed by the Chairman himself. The Petitioner also does","","","","",""
"not  state  as  such.  Therefore,  in  my  view,  the  agreements  are  ex-facie  in","","","","",""
"contravening the provisions of the NFC Act. According to the Respondent,","","","","",""
"the Cabinet decision entered pursuant to the Cabinet Memorandum ‘P 4’ and","","","","",""
"the Circular on ‘National Policy of Films and Guidelines’ (‘P 5’) has been","","","","",""
"cancelled by the subsequent Cabinet decision marked ‘1R1’ dated 26th March","","","","",""
