"","3.  Sudeera Nilanga Withana,"
"","General Manager,"
"","National Film Corporation of Sri Lanka,"
"","Po. BOX 88, No.303, Bauddhaloka"
"","Mawatha,"
"","Colombo 07."
"","4.  Mr. M. B. K. Harischandra,"
"","Secretary,"
"","Ministry of Baudhdhasasana, Cultural &"
"","Religious Affairs,"
"","155, Srimath Anagarika Dharmapala"
"","Mawatha,"
"","Colombo 07."
"","3(a).  Prof. Kapila Gunawardane,"
"","Secretary,"
"","Ministry of Baudhdhasasana, Cultural &"
"","Religious Affairs,"
"","155, Srimath Anagarika Dharmapala"
"","Mawatha,"
"","Colombo 07."
"","ADDED-RESPONDENTS"
"B
EFORE",":    M. Sampath K. B. Wijeratne J. &"
"","Wickum A. Kaluarachchi J."
"COUNSEL",":  Sanjeewa Jayawardena, PC., with Rukshan"
"","Senadeera for the Petitioner."
