"he  Learned  Counsel  for  the  Appellant  had  raised  three  grounds  of",""
"appeal which are set out below:",""
"","1.  Are  the  available  items  of  evidence  not  sufficient  enough  to"
"","prove the case against the Appellants beyond reasonable doubt."
"","2.  Has the Learned Trial Court Judge misdirected himself and had"
"used  some  portions  of  PW1’s  evidence  when  writing","the"
"","judgement  which  was  adopted  under  Section  33  of  Evidence"
"Ordinance and later rejected by the trial judge.",""
"","3.  Has the Learned Trial Judge evaluated the two dock statements"
"given by the Appellants.",""
