"1","","",""
"j","","",""
"","","",""
"","","",""
"l","""","3 
(Administrative  Officer,  Department of Agriculture,  Peradeniya) dated  13/1/2016,",""
"t","","",""
"","","marked  PII,  and  for  an  order  in 
the  nature  of Writ  of Mandamus  on 
the  4th","I"
"","","","I"
"","","",""
"","","Respondent  to  re-instate  the  Petitioner,  to  the  office  of the,  Deputy  Director  of","I"
"","","Agriculture, Hambantota.",""
"","","",""
"","","In  the  performance  appraisal  for  the  period  2014- 2015,  marked  P4,  it  was","I t"
"","","found  that,  the  Petitioners  inter-personal  relations  were  weak  and  unsatisfactory.","I"
"","","","J"
"","","","!"
"","","","I"
"","","The  Petitioner  has  appealed  against  the  said  findings  stating  that  the  reasons  for",""
"","","","i"
"","","","i"
"","","","I"
"","","","i"
"","","such 
appraisal  was 
due 
to 
personnel 
prejudice 
against 
the  Petitioner 
and",""
"","","","f"
"","","irregularities within the Department of Agriculture. An inquiry into the Petitioners",""
"","","","f"
"","","appeal  was  conducted  by  a  Board  of Inquiry  appointed  by  the  Director  of the",""
"","","",""
"","","Department  of Agriculture.  At  the  conclusion  of the  said  inquiry,  the  Board  of","I f"
"","","","1"
"","","Inquiry  recommended  that,  the  Petitioner  be  transferred  to  the  Service  Training","1"
"","","Institute  of Angunakolapallassa.  The  formal  approval  of the  said  transfer  was","t"
"","","","1"
"","","letter  dated 
made  by  the  3 rd  Respondent  (Director  General  of Agriculture)  by","{"
"","","","f"
"","","13/1/2016, marked ""R6"".",""
"","","","f"
"","","",""
"","","The  Respondents  state,  that  due  to  the  Petitioners  failure  to  act  as  directed","I t"
"","","","I"
"","","","~"
"","","by the said order, the payment of salary of the Petitioner was stopped temporarily,",""
"","","until  the  Petitioner  assumed  duties  at  the  transferred  place  of employment.  The",""
"","","decision taken to temporary suspend the  salary was  informed to  the  Petitioner by",""
"","","letter  dated  05/03/2016,  marked  P14.  However,  the  said  suspension  of the  salary",""
"","","was  withdrawn  when  the  Petitioner  reported  for  duty  at  the  new  service  center,",""
