",","",""
"~","",""
"","•","4"
"","",""
"I","","where  he  was  transferred and has  continued his  service at the,  said service  centre."
"","","On  or  about  3/3/2017,  the  Petitioner  was  accused  of an  attempted  assault  of an"
"","","Agriculture  Monitory  Officer  attached  to  the  Department  of Agriculture.  This  is"
"","","confirmed 
by 
letter 
dated 
25/5/2017, 
by 
the  Officer 
in  Charge 
of 
the"
"","","the  said  compliant  the 
AngunakoIlapaIlassa  Police  Station  marked  P7.  Due  to"
"","","Petitioner was  re-transferred to  the Head  Office of the Department of Agriculture"
"","","to  meet 
the 
required  disciplinary  procedure 
in 
terms  of  the  Public  Service"
"","","Commission Procedure  Rules.  Therefore  it  is  submitted that the  transfer  letter by"
"","","is  no  longer  in  operation.  The 
the  4th  Respondent  dated  13/01116,  marked  P 11"
"","","above  change 
in 
circumstances, 
relevant 
to 
this  application  was  within 
the"
"","","knowledge of the Petitioner."
