",.","•","",""
"","","5",""
"","","Petitioner has conceded to the said change in circumstances. Therefore, I am of the",""
"","","view  that  quashing  transfer  letter  marked  P 11,  and  to  re-instate  the  Petitioner  as",""
"","","prayed for,  is  futile.",""
"","","In the circumstances, the Petition is dismissed without costs.",""
"","","","I"
"","","",""
"","","JUDGE OF THE COURT OF APPEAL","I !"
"","","","! f"
"","","","J"
"","","","t"
"","","",")"
"","","","\"
"","","","I "" ,"
"","","","f"
"","","","i"
"","","","1"
"","","","t"
"","","","t ;;~ r"
"","","","I ,"
"","","","i"
"","","","I 1"
"","","","f,"
"","","","f"
"","","","!"
