"""The 
requirements 
of 
rule 
3(1)(a) 
and 
3( l)(b) 
bare",""
"imperative. 
In 
the 
circumstances 
of 
the 
case 
the 
Court",""
"of 
Appeal 
had  no 
discretion 
to 
excuse 
the 
failure 
of",""
"the 
Plaintiff 
to 
comply  with 
the 
rules"".",""
"Therefore 
the 
Learned 
High 
Court 
Judge 
taking 
1n 
to",""
"consideration 
the 
above 
mandatory 
requirement 
which",""
"has 
followed 
by 
the 
judicial 
interpretation 
was",""
"persuaded 
to 
follow 
the 
principle 
laid 
down 
1n 
the",""
"case 
of 
PIYASENA 
.VS. 
SANDARASAGARAN-
CA-LA-",""
"191/2001",""
"Their  Lordships, 
after 
careful 
examination 
of 
the 
several",""
"authorities 
observed 
that, 
that 
except 
1n 
few 
cases  of",""
"circumstances,  our  Courts 
have 
held 
that 
the 
exceptional",""
"with 
the 
Rules 
1S 
mandatory, 
and 
the 
compliance",""
"observe 
the 
Rules 
will 
amount 
to 
a 
fatal 
failure 
to",""
"irregularity,  which 
would 
result 
1n 
the 
dismissal 
of 
the",""
"petition.",""
"Further 
it 
was 
observed 
by 
the  Learned 
High 
Court",""
"Judge 
that 
the 
dossier 
tendered 
by 
the 
Petitioner",""
"Appellant 
were 
not 
certified 
cop1es 
but 
only 
endorsed",""
"as 
true 
cop1es 
by 
an 
Attorney 
-at -law. 
Therefore 
the",""
"Learned 
High 
Court 
Judge 
was 
of 
the 
V1ew 
that 
on",""
"alone 
that 
account 
that 
the 
Petitioner- Appellant's",""
"application 
should 
be 
dismissed.",""
"also 
It  was 
observed 
by 
the 
Learned  High  Court 
Judge",""
"that, 
although 
the 
Petitioner- Appellant 
has 
stated 
that",""
"there 
were 
another 
two 
tenant 
cultivators,  but 
has 
not",""
"6",""
"","I t"
"","f"
"","I ,"
"","f"
"","~"
