"2nd 
Certiorari 
to 
quash 
the 
decisions 
of 
1 st 
and",""
"Respondents 
accordingly.",""
"In 
the 
said 
application 
to 
the 
High 
Court 
the",""
"Petitioner- Appellant 
has 
unfolded 
the 
following;",""
"4 th 
the 
Respondents 
joint 
tenant 
That 
and 
5 th 
are",""
"cultivators  and 
their 
names 
are 
registered 
In 
the 
paddy",""
"land 
register 
as 
the 
joint 
tenant 
cultivators  and 
as 
per",""
"documents  marked 
P8(1) 
to 
P  8(10) 
the 
Petitioner 
and",""
"4th 
and 
the 
5 th 
Respondents 
had 
paid 
the 
acreage 
fee",""
"to 
the 
land 
In 
Issue.",""
"It 
IS 
alleged 
by 
the 
Petitioner- Appellant 
that 
he 
has",""
"paid 
the 
rent 
to 
the 
3 rd 
Respondent  who 
is 
the 
land",""
"lord 
of 
the 
said 
paddy 
field, 
but 
nevertheless 
the 
3 rd",""
"Respondent 
had 
refused 
to 
accept 
the 
same.",""
"4th 
The 
and 
the 
5 th 
Respondents 
had 
tendered 
their",""
"objections 
and 
pleaded 
that 
they 
should 
be 
heard 
and",""
"as 
such 
to  make 
order 
to 
the 
1st 
Respondent 
to 
hold",""
"a 
fresh 
inquiry 
in 
respect 
of 
the 
alleged 
failure 
to 
pay",""
"the 
rent 
to 
the 
3 rd 
Respondent. (owner 
of 
the 
paddy",""
"land).",""
"It 
is 
to 
be 
noted 
that 
the 
Learned 
High 
Court 
Judge",""
"has 
dealt 
with 
the 
preliminary 
objection 
raised 
by 
the",""
"3 rd 
Respondent 
as 
to 
the 
maintainability 
of 
the",""
"application 
to 
the 
High 
Court. 
In 
that 
it 
is 
stated 
that",""
"the 
Petitioner  has 
failed 
to 
comply 
with 
the 
Appellate",""
"","I"
"4",""
"","I"
"","f"
