"disclosed 
the 
said 
fact 
at 
the 
inquiry.  Therefore 
the",""
"Learned 
High 
Court 
Judge 
was 
of 
the 
view 
that 
the",""
"Petitioner- Appellant 
is 
estopped 
from 
stating 
the 
above.",""
"High 
Further 
the 
Learned 
Court 
Judge 
has 
also",""
"considered 
the 
fact 
on 
the 
admission 
of 
the  Petitioner-",""
"Appellant, 
of 
the 
delay 
of 
paying 
the 
rental, 
and 
had",""
"","r"
"","I"
"held 
that 
as 
the 
prerogative 
writs 
are 
being 
issued",""
"",""
"on 
the 
discretion 
of 
the 
court,  and 
held 
that 
reasons","I"
"adduced 
above 
he 
IS 
not 
incline 
to 
Issue 
a 
writ 
to","I ~"
"",""
"quash 
the 
decision 
of 
the  Respondent.",""
"","I"
"In 
the 
above 
exposition 
of 
the 
factual 
and 
legal  matrix",""
"","f"
"this 
court 
of 
the 
view 
that 
there 
is 
no 
reason 
to 
set","f"
"","I"
"","i"
"",""
"aside 
the 
order 
of 
the 
Learned  High  Court 
Judge.","t"
"","i"
"",""
"Hence  we 
dismiss 
the  Appeal 
subject 
to 
a 
cost 
of  Rs.","I"
"5000/.",""
