"","r"
"","i"
"Vijith  K.  Malalgoda, P.C., J  (PICA)",""
"","1"
"","f"
"","I"
"IS 
This  matter 
commg  up 
by 
a  motion 
filed 
by 
the",""
"","t"
"Proposed 
Substituted 
Plaintiff-Respondent-Petitioner 
seeking 
an",""
"interpretation  with 
regard 
to 
the  order  made  by 
this  Court abating 
the",""
"It  is  observed 
from 
this  case 
record 
that 
proceedings  on  31.03.2006.",""
"","r"
"this 
case 
which 
is 
a  District  Court 
final 
appeal 
from 
the  District",""
"","I"
"before 
this  Court 
Court  of  Balapitiya in  Case No.  265/P  had  come  up","r"
"",""
"several  occasions  with  notices 
for 
the  parties 
prior 
to  31.03.2006  on","I"
"","I"
"and 
their  Registered-Attorneys.  However 
it 
is  observed  by 
this  Court",""
"that 
when  the  matter 
came  up  on  31.03.2006 it was  observed  by Court",""
