"","","3","","",""
"","","","","","f"
"facts,","this  Court 
is  of  the  VIew","that","the  only 
interpretation","this  Court",""
"can","give  with  regard 
to","the  Order  made  by","this  Court  on  31.03.2006","",""
"","","","","","t"
"is","that  the  appeal  before  this  Court  has  been  dismissed.","","","",""
"","","","","",""
"","Registrar 
is 
directed","to","communicate 
this","order 
to 
the","i"
"","","","","",""
"learned  District","Judge","of  Balapitiya.  Registrar","is","further  directed 
to","I"
"Issue","today's 
proceedings 
to","the","Proposed  Substituted","Plaintiff",""
"Respondent-Petitioner  on  payment  of  usual  charges.","","","","",""
"","","","","","!"
"","","PRESIDENT OF THE COURT OF APPEAL","","",""
"","","","","","\ ,"
"","","","","","I"
"","","","","","I"
"AKN","","","","",""
"","","","","","f"
"","","","","","l"
"","","","","","l"
"","","","","","I"
"","","","","","I"
"","","","","","t"
"","","","","","f"
"","","","","","!"
"","","","","","!"
"","","","","","I"
"","","","","","!"
"","","","","","\"
"","","","","","~ !"
