"","Janak De Silva J."
"1",""
"1",""
"","The  Plaintiff-Appellant (hereinafter referred to as  ""Plaintiff"") filed the above styled action in  the"
"i",""
"",""
"~","District Court of Tangalle seeking to partition the land called Bogahakella containing in extent lA."
"",""
"I","OR.  17P. situated at Moraketiyara in South Giruwa  Pattu  in the District of Hambanthota."
"",""
"i","The  parties did not dispute the identity of the corpus.  It was admitted that the corpus is  depicted"
"",""
"I I","as  lot A in plan no.  416 prepared by licensed surveyor D.G.  Karunadasa. 
The 1st to 7th defendants did not dispute the pedigree pleaded by the Plaintiff. The dispute on the"
"I",""
"","title was between the Plaintiff and 8th  to 10th  defendants-respondents (hereinafter referred to as"
"l .,",""
"j",""
"","""8th  to 10th  Defendants""). The  8th to 10th  Defendants pleaded  prescriptive title to the corpus."
"j",""
"","The 
learned  District  Judge  of  Tangalle  held  that  the  8th 
to  10th  Defendants  had  established"
"","prescriptive  title to  the  corpus  and  dismissed  the  action  with  costs.  Hence  this  appeal  by  the"
"","Plaintiff. The Plaintiff moves that the judgment of the learned District Judge dated 10th  November"
"","1998 be set aside and judgment be  entered as  prayed for in the plaint."
"","In D.R.  Kiriamma v. J.A.  Podibanda and 8 others1 Udalagama J.  adverted to some important points"
"","to be  borne in  mind in  considering a claim  of prescriptive title:"
