"CA/HCC/226-228/19",""
"Considering  the  appeal  grounds  advanced  by  the  Appellants  which  were",""
"jointly  discussed,  the  prosecution  had  adduced  strong  and  incriminating",""
"circumstantial evidence against the 1st and 2nd Appellants. The learned High",""
"Court  Judge  had  accurately  analyzed  all","the  circumstantial  evidence"
"presented  by  all  the  parties  to  arrive  at  the  finding  that  the  1st  and  2nd",""
"Appellants were guilty of the charges levelled against them.",""
"As the evidence led against the 3rd Appellant is not convincing and create a",""
"reasonable doubt, he is acquitted from the charge.",""
"Therefore,  I  dismiss  the  Appeal  and  affirm  the  conviction  and  sentence",""
"imposed on the 1st and 2nd Appellants on 05.04.2019 by the Learned High",""
"Court Judge of Chilaw.",""
"The Registrar  of this Court  is directed to send this judgement to the High",""
"Court of Chilaw along with the original case record.",""
