"r","",""
"","•",""
"",". """,""
"","","11"
"","","Court there  itself.  Now he  cannot  challenge  the jurisdiction  for the  first time  in"
"","","appeal as  it is  not a patent lack of jurisdiction."
"","","For the foregoing reasons,  I do not see any merit in this appeal to interfere with the"
"","","Judgment and  Order dated 16.07.1982 of the learned  District Judge of Badulla."
"","","Hence this appeal is dismissed with costs."
"","","E.A.G.R.  Amarasekara"
"","","Judge of the Court of Appeal."
"","","11"
