"","","","","","","","","","7"
"","In the  present case when the  trial judge who  heard the  entire prosecution case was promoted, and  the","","","","","","","",""
"","case was called before the judge who succeeded, he made the following note in the journal entry","","","","","","","",""
"","","""With  the  consent  of the  defence  it  was  agreed  to  adopt  the  evidence  which was  led","","","","","","",""
"","","up to now and proceed with the case""","","","","","","",""
"","From the  above  entry  made by  the  succeeding judge  it  is  clear  that  the  accused  had  agreed  to  adopt","","","","","","","",""
"","the  evidence  already  led  and  to  proceed  with  the  trial  and  he  has  not  made  any  request  under  the","","","","","","","",""
"","proviso  to  section  48  of  the  Judicature  Act.  In  the  said  circumstance  the  accused-appellant  is  not","","","","","","","",""
"","entitled  and  is estopped from taking up the  position that the court didn't allow him to  cross-examine","","","","","","","",""
"","the witnesses before the succeeding judge and therefore we see no merit in this argument.","","","","","","","",""
"","As observed by  this court the prosecution has led the  evidence of two eye witnesses at the trial before","","","","","","","",""
"","the Trial Judge namely, Liyanage Don Ajith Niranjan Perera and Liyanage Don Premalal Perera.","","","","","","","",""
"","According to  them, the incident referred to  this case had taken place on 19th  December 1986 between","","","","","","","",""
"","10.00-11.00  pm  and  both  these  witnesses  have  come  up  to  the  canal  on  hearing  the  cries  of one","","","","","","","",""
"Gnanawathy","and","at","that","time","they  have","seen","their  brother  Hemantha  coming","towards","them"
"","complaining  that  Ashoka  assaulted  him.  At","","","","","that","time","they  had  seen  the  15t  accused  Lakshman",""
"","Rajakaruna with two others on the other side of the canal.","","","","","","","",""
"","Witnesses had seen Lakshman having a pistol with him  and  the  others were  armed with clubs.  When","","","","","","","",""
"","three of them crossed the  canal, their brother Hemantha ran towards their house but three of them had","","","","","","","",""
"","chased behind  him  and  attacked  him with  the  clubs  they  were  having  at  that  time.  According to  the","","","","","","","",""
"witnesses all  three had attacked the  deceased and went away after threating them.  When they went up","","","","","","","","",""
"","to  the deceased, they observed that he  is dead.","","","","","","","",""
"","Out of the  two witnesses who corroborated each other, witness Niranjan  Managed  to  identify  the  2nd","","","","","","","",""
"","accused at the parade and witness Premalal identified both the 2nd  and the 3rd  accused at the parade.","","","","","","","",""
