"","","2"
"Counsel:","Nimal Muthukumarana for the Accused-Appellant",""
"","Haripprya Jayasundera DSG for the AG",""
"Argued on:  28.01.2015, 09.09.2015,  18.02.2016","",""
"Judgment on:  07.10.2016","",""
"Order","",""
"Vijith K.  Malalgoda PC J","",""
"","Accused-Appellant  along  with  two  others  were  indicted  before  the  High  Court  of Colombo  by  the",""
"Hon.  Attorney  General","for  causing","the  death  of  one  Liyanage  Don  Hemantha  Perera  on  19th"
"","December 1986 at Rohini Place Dehiwala an offence punishable under section 296 of the Penal Code.",""
"","The High Court trial proceeded before the  High Court Judge without a jury against the 2nd  and the  3rd",""
"","accused who were present before the High Court along with the  1st  accused who was tried in absentia.",""
"","At the conclusion of the said trial, the Learned High Court Judge convicted the  1st  and 2nd  accused for",""
"the indictment and imposed death sentence on them and acquitted the 3rd  accused.","",""
"","Being aggrieved by the said conviction and sentence the 2nd  accused in the said trial had preferred this",""
"appeal before this court.","",""
"","During the  argument before us the counsel for  the accused-appellant had raised the following grounds",""
"of appeal.","",""
"","a)  The  Learned Trial  Judge  had  failed  to  act  under  section  195  (ee)  of the  Code  of",""
"","Criminal  Procedure  Code  Act  No.  15  of 1978 by  granting  the  accused-appellant",""
"","the Jury Option.",""
