"","","4"
"""In  addition  to  the  above,  section  195  of  the  Code  of  Criminal  Procedure  Act  was  also","",""
"amended","by  insertion  immediately  after  paragraph  (e)  of that  section,  of the  following",""
"paragraph.","",""
"(ee)","if the indictment relates to  an offence triable by a jury, inquire from the  accused",""
"","whether or not he elects to be tried by a jury""",""
"","The  question of granting the  above  option was  discussed  in several cases before the  Court of Appeal",""
"","and  the  Supreme Court until  it  was  finally  settled  in  the  Supreme  Court  in  the  case  of The Attorney",""
"General V.  Segulebbe Latheef and Another 2008 (1)  Sri LR (225).  In the  said case J.A.N.  de  Silva J","",""
"","(As he was then) held, ""the trial judge has an obligation not only to  inquire from  him whether he  is  to",""
"be","tried  by  a  jury,  judge  must  also  inform  that  the  accused  has  a  legal  right  to","that  effect,  non"
"observance of this procedure is an illegality and not a mere irregularity.""","",""
"","However during the  arguments before  this court it was revealed  that when  the  indictment was  served",""
"","on the  2nd  and  the  3rd  accused who were  present before court on  17.10.2010 the  Learned Trial Judge",""
"whilst acting on the provisions of section 195 of the Code of Criminal Procedure Act,","",""
"","Served the copies of Indictment along with its annexures on the two accused",""
"","Fixed the  trial against the  1st  accused in absentia after satisfying that he  is absconding",""
"","Since no  counsel is appearing for  the  2nd  and  the  3rd  accused,  assigned a counsel to  appear for",""
"them","",""
"Finger Print the two accused","",""
"","Summoned witness  1,  3 and  5  and  fixed  the  trial  before  the  High  Court Judge  without a jury",""
"for 30.11.2000.","",""
