"","","","","","","","","","i"
"","","","","","","","","","i"
"","","","","","","","","9",""
"","","","","","","","","",""
"In  addition","to","the","two  grounds","I  have  discussed  above,","the  petitioner","is","further","responsible  for","I"
"","suppression  of material  facts  before  this  court  and  not  bringing  a  necessary  party  before  this  court  as","","","","","","","",""
"discussed in this judgment by me.","","","","","","","","",""
"","In  the  said  circumstance  I see  no  merit  in  this  application  and  therefore  dismiss  this  application  with","","","","","","","",""
"","cost fixed at Rs.  10,000/-","","","","","","","",""
"","","","","","PRESIDENT OF THE COURT OF APPEAL","","","",""
"","H.C.J. Madawala J","","","","","","","",""
"","","","I  agree,","","","","","",""
"","","","","","JUDGE OF THE COURT OF APPEAL","","","",""
