"2",""
"Counsel 
: Santha Jayawardena for the Petitioner,",""
"Kushan  de.  Alwis  PC  with  Hiran  Jayasooriya  and  A.  Tennakoon  for  the  15t  and  2nd",""
"Respondents",""
"Argued On:  06.11.2015",""
"Written Submissions On:  25.02.2016",""
"Order On: 22.07.2016",""
"Order",""
"Vijith K.  Malalgoda PC J (PICA)",""
"Petitioner  to  the  present  application  Ganewattage  Don Jayalath  Wasantha  had  come  before  this  court",""
"seeking inter alia,",""
"c) 
Grant  and  issue  an  order  in  the  nature  of Writ  of Certiorari  quashing  the  quit  notice",""
"marked P-lO",""
"Petitioner  has  made  the  Competent Authority  to  the  Ministry  of Plantation  Industries  and  the  Elpitya",""
"Plantation Co. Ltd as the  15t  and the 2nd  Respondents to  the present application.",""
"In his Petition supported by the affidavit dated 6th  May 2014, Petitioner has taken up the position that,",""
"a) 
In  1995  the  Petitioner  came  into  possession  of the  land  depicted  in  the  plan  No.  16307  dated",""
"02.03.2001  prepared by ADA Gunasekara Licensed Surveyor with leave and license of one Mr.",""
"S.M. Wijerathne, who was a senior Police Officer and a friend of the Petitioner's father.",""
"b)  Somewhere  1996  the  said  Mr.  S.M.  Wijerathne  had  passed  away,  but  the  heirs,  if any,  of the",""
"said  Mr.  Wijerathne  did  not  claim  the 
land  and  the  Petitioner  continued  in  possession  and",""
"developed the said land.",""
"c)  The Petitioner become aware that the land he  is  in possession is a portion of a larger land vested",""
"in  the  Land  Reform  Commission by operation  of the  Land  Reform  Law  and  around  year 2000",""
"",";"
"","I"
"","t"
"","t"
