"It is the case of the Petitioners that they were authorized and legally entitled to","","","","",""
"occupy the lands depicted in the permits marked P1A, P1B and P1C by virtue of","","","","",""
"those permits. Permit P1A and P1B had been issued to the 1st Petitioner and the","","","","",""
"permit  P1C  had  been  issued  to  the  2nd  Petitioner.  Petitioners  state  that  they","","","","",""
"were in occupation of those lands in compliance of the conditions stipulated in","","","","",""
"those  permits  and  developed  those  lands.  Petitioners  state  that  they  made","","","","",""
"applications to obtain grants in place of their aforesaid permits. The Petitioners","","","","",""
"had received forms of notice to cancel the permits P1A and P1C. Thereafter, the","","","","",""
"Petitioners had participated in an inquiry to show cause for the non- cancellation","","","","",""
"of  the  permits  and  the  Petitioners  became  aware  that  the  decision  to  issue","","","","",""
"notice  of  cancellation  of permits  was  taken  as  a  consequence  of  a  complaint","","","","",""
"made by the 4th Respondent. The Petitioners state that one Janaka Ariyaratne","","","","",""
"who  was  known  to  the  Petitioners  as  a  neighbour  and  who  was  also  a  close","","","","",""
"associate  of  the  4th  Respondent  requested  from  the  1st  Petitioner  to  use  her","","","","",""
"Permit P1A to obtain a loan from a bank and the 1st Petitioner had handed over","","","","",""
"her original permit to Ariyaratne. Ariyaratne died without returning the original","","","","",""
"document of P1A. At the inquiry the 4th Respondent had tendered the original","","","","",""
"of P1A to the 1st Respondent which the 1st Petitioner had handed over to the","","","","",""
"deceased  Ariyaratne.  The  4th  Respondent  had  also  handed  over  to  the  1st","","","","",""
"Respondent the document marked as P8 which indicated that the 2nd Petitioner","","","","",""
"had","transferred 
the","land  described","in  permit  P1A","to  Ariyaratne","for  a"
"consideration  of  Rs.  500,000.00.  However,  the  Petitioners  state  that  the","","","","",""
"document  P8  does  not  contain  the  signatures  and  the  handwriting  of  the","","","","",""
"Petitioners  and the 4th Respondent had failed to establish the authenticity of","","","","",""
"that document. Petitioners state that despite the authenticity of P8 and other","","","","",""
"documents, the 1st Respondent took the decision to cancel the permits marked","","","","",""
"P1A and P1C heavily relying on the statements made by the 4th Respondent at","","","","",""
"the","inquiry  without  verifying","the  credibility  of","the","statements  and","the"
"authenticity of the documents.","","","","",""
"Thereafter, the Petitioners had appealed to the 2nd Respondent, the Provincial","","","","",""
"Land Commissioner against those decisions. The 2nd Respondent had informed","","","","",""
"the  1st  Respondent  that  the  aforesaid  permits  should  be  cancelled  and  the","","","","",""
"Petitioners  had  appealed  to  the  3rd  Respondent  Land  Commissioner  General","","","","",""
"against the decision of the 2nd Respondent. Thereafter, the 1st Respondent had","","","","",""
"taken a decision to cancel the permit P1B after an inquiry and the Petitioners","","","","",""
"had appealed to the 2nd Respondent against that decision. The 2nd Respondent","","","","",""
"had  affirmed  the  decision  of  the  1st  Respondent  and  the  Petitioners  had","","","","",""
