"P. Kumararatnam, J.",""
"The 
above-named  Accused-Appellant 
(hereinafter 
referred 
to 
as","the"
"Appellant)  was 
indicted  by  the  Attorney  General","in  the  High  Court  of"
"Colombo under Sections 54 (A) (b) and 54 (A) (d) of the Poisons, Opium and",""
"Dangerous  Drugs  Ordinance  as  amended  by  Act  No.  13  of  1984","for"
"Trafficking and the Possession of 04.40 grams of Heroin (Diacetylmorphine)",""
"on 11th January 2013.",""
"Following the trial, the Appellant was found guilty on both counts and the",""
"learned High Court Judge of Colombo imposed the death sentence for both",""
"counts on 20/06/2019.",""
