"","punishable in terms of section 314 read with section 32 of the Penal"
"Code.",""
"When the charges were read  over  to  the 1st, 2nd, 3rd, 5th, and 6th accused who",""
"were the available accused at that time, all of them have pleaded not guilty to",""
"the charges and had opted to have a non-jury trial.",""
"After  trial,  the","learned  High  Court  Judge  of  Kuliyapitiya,  pronouncing  his"
"Judgement on 08-11-2017 had found the accused guilty to the 1st and the 2nd",""
"counts preferred against them, and had acquitted them from the 3rd count. On",""
"the basis that the 4th and the 5th count should be considered as alternate counts,",""
"the learned High Court Judge has decided not to pronounce an order in relation",""
"to the said counts.",""
"The said accused had been sentenced to 6 months each rigorous imprisonment",""
"on count 1 and had been sentenced to death on count 2.",""
"It is against the said Judgement and the sentence the accused-appellants have",""
"preferred  this  appeal.  While  the  appeal  is  pending,  the  3rd  accused-appellant",""
"namely Arampath Piyanlage Thilakarathne also has passed away while in prison",""
