"I  am  of  the  view  that  this","is  a  highly  unsatisfactory  way  to  come  to  a"
"determination of facts. In this case,  the only other witness  apart from PW-03,",""
"who has spoken about seeing the incident was PW-04, the other injured person.",""
"However, the learned High Court Judge has acquitted the accused from the third",""
"count preferred against them in that regard on the basis that PW-03’s evidence",""
"was unsatisfactory. If that was so, there is a duty cast upon the learned High",""
"Court  Judge  to  analyze  the  evidence  and  state  the  reasons  for  his  conclusion",""
"that there are other eyewitnesses who speaks about the incident.",""
"The learned High Court Judge has observed that there are discrepancies as to",""
"the  weapons  used  by  the  accused,  and  due  to  the  fact  that  the  evidence  has",""
"commenced  nearly  20  years  after  the  incident,  the  witnesses  cannot  have  a",""
"photographic memory, which is true. However, I find it necessary for the learned",""
"High  Court  Judge  to  elaborate  more  on  that  and  to  highlight  the  relevant",""
"discrepancies and justify them, rather than making a general statement in the",""
"judgement.",""
"Having considered the above, I am of the view that the analysis of the evidence",""
"in this matter, as reproduced earlier, was inadequate to conclude that this was",""
"a conviction reached after proper analysis of the evidence. Therefore, I find merit",""
"in  the  ground  of  appeal  urged  by  the  learned  Counsel  on  the  basis  that  the",""
"judgement was not in accordance with the requirements of Section 283 of the",""
"Code of Criminal Procedure Act.",""
"Accordingly, I have no option but to set aside the conviction and the sentence as",""
"it  cannot  be  allowed  to  stand  on  the  considered  ground  of  appeal  alone.",""
"Therefore, I find it unnecessary to give attention to the other grounds of appeal",""
"urged before the Court.",""
"Hence,  I  set  aside  the  conviction  and  the  sentence  of  the  appellants  by  the",""
"learned High Court Judge.",""
