"","committed  an  offence  punishable  in  terms  of  section  296  read  with","","","",""
"section 146 of the Penal Code.","","","","",""
"3.  At the same time and at the same transaction, being members of the","","","","",""
"","said unlawful assembly and with a common object, caused injuries to","","","",""
"","one  Chaminda  Nalin  Kumara,  and  thereby  committed  an  offence","","","",""
"","punishable in terms of section 314 read with section 146 of the Penal","","","",""
"Code.","","","","",""
"4.  At the same time and at the same transaction, caused the death of the","","","","",""
"","earlier  mentioned  Padmasiri,  and  thereby  committed  the  offence  of","","","",""
"","murder punishable in terms of section 296 read with section 32 of the","","","",""
"Penal Code.","","","","",""
"5.  At the same time and at the same transaction, caused injuries to earlier","","","","",""
"mentioned  Nalin  Kumara,","and","thereby","committed","an","offence"
"","punishable in terms of section 314 read with section 32 of the Penal","","","",""
"Code.","","","","",""
