"The essential ingredients of a judgement in terms of section 283(1), (2) and (3) of","","","",""
"the Code of Criminal Procedure Act read as follows;","","","",""
"","283. The following provisions shall apply for the judgments of Courts","","",""
"","other than the Supreme Court or Court of Appeal:-","","",""
"","(1) The judgement shall be written by the Judge who heard the","","",""
"","case and shall be dated and signed by him in open Court at the","","",""
"","time  of  pronouncing  it,  and  in  a  case  where  appeal  lies  shall","","",""
"","contain  the  point  or  points  for  determination,  the  decision","","",""
"","thereon, and the reasons for the decision.","","",""
"","(2) It shall specify the offence if any of which and the section of","","",""
"the","law  under  which","the  accused","is  convicted  and","the"
"","punishment to which he is sentenced.","","",""
"","(3) If it be a judgement of acquittal it shall state the offence of","","",""
