"of law for the opinion of this Court.","","","","","","",""
"The five questions of law read as follows;","","","","","","",""
"","1.  Did the Commission err in law in arriving at a conclusion of fact","","","","","",""
"","that the loan given to the appellant by the sister company, Samson","","","","","",""
"","Rubber Industries (Pvt.) Ltd. was not reflected in the accounts of","","","","","",""
"","the lender, without any evidence in support of the said conclusion","","","","","",""
"of fact?","","","","","","",""
"","2.  Did  the  commission  err  in  law  in  disregarding  the  debit  notes","","","","","",""
"","marked D6, D6(1), D6(2) and D6(3) issued by the lender and D5A","","","","","",""
"","which is the relevant ledger folio of the lender which shows that","","","","","",""
"","the loan is reflected in the accounts of the lender?","","","","","",""
"","3.  In regard to meal expenses amounting to Rs. 3,446,008/-, did the","","","","","",""
"","commission err in law when it assumed that the Appellant should","","","","","",""
"","have provided material in support of the expense as required by","","","","","",""
"","section  106(13)  of  the  Inland  Revenue  Act,  No.  10  of    2006,","","","","","",""
"","whereas the section 106(13) does not have such requirement at all","","","","","",""
"","and whereas it merely refers to the discretion of an Assessor to call","","","","","",""
"","for documents specified in that section?","","","","","",""
"4.  In  regard","to","the  meal  expenses  referred","","","to","in","the  preceding"
"","question of law, as a result of the misreading of section 106(13)","","","","","",""
"did","the  commission  err","in","law","in","its  failure","to  consider","the"
"","circumstantial material produced on behalf of appellant?","","","","","",""
"","5.  Did the commission fail to properly examine and/or apply and/or","","","","","",""
"","appreciate the facts and the law relevant to this matter?","","","","","",""
