"the  amount  of  interest  debited  to  the  Appellant  and  debiting  the  same","","","","","","",""
"account when the same amount is paid to the lender by Samson Rubber.","","","","","","",""
"The  Appellant’s  contention  was","","","that  due","to","the  above  accounting","",""
"methodology, these entries were not reflected in the audited accounts of","","","","","","",""
"Samson Rubber, prepared at the year-end23. However, although the debit","","","","","","",""
"entries  are  in  Samson  Rubber's  ledger  account,  the  corresponding  credit","","","","","","",""
"entries are not in the ledger accounts (‘D 5 A’) produced by the Appellant24.","","","","","","",""
"If","the  Appellant  were","to  convince","","the  authorities  on","","","the  accounting"
"procedure  and  the  relevant  corresponding  entries,  the  Appellant  could","","","","","","",""
"easily  have","submitted","such","account","statements","in","support  of","the"
"Appellant’s contention.","","","","","","",""
"The Appellant also submitted that the significant increase in the amount to","","","","","","",""
"be paid to Samson Rubber in the Appellant's financial  statements for the","","","","","","",""
"financial  year  2009/2010,  in  comparison  to  financial  year  2008/2009,  is","","","","","","",""
"evidence  of  payments  due  under  the  100M  loan  obtained  from  Samson","","","","","","",""
"Rubber.  It  is  apparent  that  there  is  such  an  increase  in  the  Appellant's","","","","","","",""
"financial statements for the year ended on 31st March 2010. However, I am","","","","","","",""
"of the view that the foregoing fact alone cannot be regarded as evidence of","","","","","","",""
"payments made in respect of 100M loan, without further proof.","","","","","","",""
"The Appellant submitted that under Section 25 (1) (f) of the IR Act, both","","","","","","",""
"the interest paid, and interest payable are deductible in ascertaining profits","","","","","","",""
"and 
income","","for  a  year  of  assessment.","","I  concur","in","","the  Appellant's"
"submission. Yet, the Appellant must first establish that the amount claimed","","","","","","",""
"as interest to be paid is in fact owed to Samson Rubber. As I have already","","","","","","",""
"stated  above  in  this  judgement,  the  amounts  that  the  Appellant  owed  to","","","","","","",""
"Samson Rubber on the debit notes ‘D 6’, ‘D 6 (1)’, ‘D 6 (2)’, ‘D 6 (3)’ are","","","","","","",""
"not reflected in the ledger of Samson Rubber for the year 201025 and in the","","","","","","",""
"financial statement of the Appellant for the year ended on the 31st March","","","","","","",""
"201026.","","","","","","",""
"In the letter rejecting the return dated 6th August 201227, the Assessor and,","","","","","","",""
"in the Notes of Interview dated 20th December 201328 and in the Appeal","","","","","","",""
"Report29  it  is  stated  that  the  CGIR’s  delegate,  exercising  his  discretion,","","","","","","",""
