"B","","eing  aggrieved  by  the  aforesaid  order  of  the  Learned  District  Judge,  the","","","","","",""
"petitioner has filed the present application to this court seeking the remedy","","","","","","","",""
"Restitutio-in-Integrum.","","","","","","","",""
"W","","hen  the  Learned  District  Judge  rejected  the  petitioner’s  application,  the","","","","","",""
"petitioner  had  a  specific  remedy  provided  under  Section  329  of  the  Civil","","","","","","","",""
"Procedure  Code  to  institute  an  action  to  establish  his  right  or  title  to  the","","","","","","","",""
"property in question.  Section 329 of the Civil Procedure Code is as follows:","","","","","","","",""
"3","","29.  No  appeal  shall  lie  from  any  order  made  under  section  326  or  section","","","","","",""
"327  or  section  328  against  any  party  other  than  the  judgment-debtor.    Any","","","","","","","",""
"such  order  shall  not  bar  the  right  of  such  party  to  institute  an  action  to","","","","","","","",""
"establish his right or title to such property.","","","","","","","",""
"I","n the case of Letchumi v. Perera and another [2000] 3 Sri LR 151, it was held","","","","","","",""
"that “section 329 gives an alternative remedy to an aggrieved party.  It is the","","","","","","","",""
"duty  of  court  to  carry  out  effectually  the  object  of  statute.    It  must  be  so","","","","","","","",""
"construed  as  to  defeat  all  attempts  to  do  so  or  avoid  doing  in  a  direct  or","","","","","","","",""
"circuitous manner that which has been prohibited or enjoined.”","","","","","","","",""
"T","he","remedy","Restitutio-in-Integrum","is","provided","only","in","extraordinary"
"situations,  and  the  Court’s  power  used  with  extreme  caution.  If  there  are","","","","","","","",""
"more  adequate  and  suitable  alternative  remedies,  Restitutio-in-Integrum  will","","","","","","","",""
"not lie.","","","","","","","",""
"I","n  the  case  of  Perera  v.  Abeywickrema,  15  NLR  411,","","","","","","","it  was  held  that"
"“Restitutio-in-Integrum is not granted in Ceylon if the applicant has any other","","","","","","","",""
"remedy equally effectual opened to him.”","","","","","","","",""
"I","n the case of Menchinahamy v Muniweera 52 NLR 409, it was held that “the","","","","","","",""
"remedy  by  way  of  Restitutio-in-Integrum  is  an  extraordinary  remedy  and  is","","","","","","","",""
"given only under very exceptional circumstances.  It is only open to a party, to","","","","","","","",""
"a contract or to legal proceedings who can ask for this relief.  The remedy must","","","","","","","",""
"be sought for with the utmost promptitude.  It is not available if the applicant","","","","","","","",""
"has any other remedy open to him.”","","","","","","","",""
"I","n the case of Sri Lanka Insurance Corporation Limited v. Shanmugam and","","","","","","",""
"another  [1995]  1  Sri  LR  55,  Justice  Ranaraja  said,  “Restitutio-in-Integrum,","","","","","","","",""
"being  an  extraordinary  remedy,  it  is  not  to  be  given  for  the  mere  asking  or","","","","","","","",""
"where there is some other remedy available.”","","","","","","","",""
"T","","he petitioner has the remedy provided in section 329 of the Civil Procedure","","","","","",""
"Code. Therefore, the petitioner is not entitled to seek relief under Restitutio-","","","","","","","",""
"in-Integrum.","","","","","","","",""
