"","IN THE COURT OF APPEAL OF THE DEMOCRATIC",""
"","SOCIALIST REPUBLIC  OF SRI LANKA",""
"","Commissioner of Labour",""
"","Labour Secretariat,",""
"","N arahen pita,",""
"","Colombo 05.",""
"Case No:  CA 
(PHC)  44/99","",""
"with","",""
"CA  (PHC)  59/99","Complainant",""
"","Vs.",""
"","1) Translanka Investments",""
"","Limited,",""
"","No.7,  Rotunda Gardens,",""
"","Colombo 03.",""
"","Directors",""
"","2) K.D.  Ganegoda",""
"","3) V.N.  Inbarajah",""
"","4) J.D.A.  Perumal",""
"","5) L.  Dayalal",""
"","6) P.H.  Gunatilake",""
"","7) J.C.H.R.  de Soysa",""
"","Respondents",""
"","AND",""
"","","1"
