"","H.W.Wade & C.F.Forsyth  in  Administrative  Law  9th  edition  at  page  number 621states","","","","","","",""
"as 
follows:","itA  distinction  which  needs  to  be  clarified  is","","","","","","that  between  public  duties",""
"","enforceable by Mandamus  which  are  usually statutory and duties  arising  merely from","","","","","","",""
"","contract.  Contractual duties  are  enforceoble  as  matters if private law by the  ordinary","","","","","","",""
"contractual","remedies","such","as","damages,","injunction,","specific","performance","and"
"","declaration,  they are not enforceable by Mandamus  which in  the first place is  confined","","","","","","",""
"","to  public  duties  and  secondly","","","is  not  granted  where","","","there  are  other  adequate",""
"remedies. ""","","","","","","","",""
"","In  K.S  de  Silva  V  National  Water Supply  and  Drainage  Board  and  another  (1989)  2","","","","","","",""
"SLR  1,  the  National  Water Supply and  Drainage  Board  called  for  applications  from  its","","","","","","","",""
