"","","Petitioner"
"Vs,","",""
"1.","Ceylon  Petroleum Corporation",""
"","No.  609,  Dr Danister de Silva  Mawatha,",""
"","Colombo 09.",""
"2.","T.G.Jayasinghe,",""
"","Chairman,",""
"","Ceylon  Petroleum Corporation",""
"","No.  609, Dr Danister de Silva  Mawatha,",""
"","Colombo 09.",""
"3.","T.G.Jayasinghe,",""
"","Managing Director,",""
"","Ceylon  Petroleum Corporation",""
"","No.  609, Dr Danister de Silva  Mawatha,",""
"","Colombo 09.",""
"4.","S.W.Gamage,",""
"","Deputy General Manager",""
"","(Human  Resources and  Administration),",""
"","Ceylon  Petroleum Corporation",""
"","No.  609,  Dr Danister de Silva  Mawatha,",""
"","Colombo 09.",""
"5.","Sandhya Wijeyabandara,",""
"","Director,",""
"","Ceylon  Petroleum Corporation",""
"","No. 609, Dr Danister de Silva  Mawatha,",""
"","Colombo 09.",""
