"","shall  be  eligible for such  pension  or other award  under such  scheme","",""
"","as  would  have  been  awarded  to  him  had  he  retired  from  such  local","",""
"authority on that date on the ground of abolition of post.","","",""
"","(5)  Every such  officer or servant to whom the preceding provisions of","",""
"thi s section  do  not apply  shall  be  deemed  to have  retired  from  such","","",""
"local  authority  on","the  vesting  date  and  shall  be  eligible","for","the"
"","payment of a gratuity of such  amount as  may be  determined  by  the","",""
"","Minister in  consultation  with the  Minister in  charge of the subject of","",""
"","Local  Government, having regard to his period of service in such  local","",""
"authority. "".","","",""
