"the following grounds of appeal for the consideration of the Court.","","","","","",""
"","(1) Whether  the  learned  High  Court  Judge  has  made  a  serious  error  in","","","","",""
"","the consideration of the evidence placed before the Court by referring","","","","",""
"","to some strange evidence which was never a part of the evidence, and","","","","",""
"","thereby causing a denial of fair trial for the appellant.","","","","",""
"","(2) Whether the learned High Court Judge has failed to evaluate the vital","","","","",""
"","discrepancy in the evidence as to the first charge preferred against the","","","","",""
"appellant.","","","","","",""
"(3) Whether","the","learned  High  Court","Judge  was","in","error","in  his"
"","consideration  of  the  facts  and  the  relevant  law  in  deciding  that  the","","","","",""
"","prosecution has proved the case beyond reasonable doubt.","","","","",""
"","(4) In  any  case,  whether  the  sentenced  imposed  was  excessive given  the","","","","",""
"","facts and the circumstances.","","","","",""
