"r
espondents","is 
that","“since","the  premises","","in 
question  have"
"presently  been  identified  for  the  purpose  of  a  school,  the  10th","","","","",""
"respondent","cannot  be","compelled","in","law","to  make  an  order"
"divesting the property to the petitioner.”","","","","",""
"Firstly, in my view, this new proposal found after the institution","","","","",""
"of this action  is yet another similar  reason or subterfuge  not to","","","","",""
"accede to the petitioner’s lawful demand.","","","","",""
"Secondly, rights of the parties shall be determined at the time of","","","","",""
"the institution of the action. (Talagune v. De Livera3, Kalamazoo","","","","",""
"Industries  Ltd  v.  Minister  of  Labour  and  Vocational  Training4,","","","","",""
"Lalwani v. Indian Overseas Bank5)","","","","",""
"In  the  application  for  writ  of  mandamus,  in  Abayadeera  v.  Dr.","","","","",""
"Stanley  Wijesundara,  Vice  Chancellor,  University  of  Colombo6,  it","","","","",""
"was held that:","","","","",""
