"","","'\","","",""
"f ""","","","","",""
"",".","","","",""
"1","","","","10",""
"j","","","","",""
"","1  '","","","",""
"I","","","","",""
"","","","","of this country a mockery. The rule of law demands that a clear message",""
"I","","","","",""
"","","","","should  be  sent to the Respondent as  well  as  to the others who would dare",""
"","","","","to engage in  that kind  of practices.  Hence this Court decides to direct the",""
"","","","","Respondent to pay to the 2nd  Appellant a cost in  a sum  of Rs.  300,000/=.",""
"","","","","","I"
"","","","","","i !"
"","","","","","t"
"","","","","","r"
"","","","","JUDGE OF THE COURT OF APPEAL",""
"","","","K K Wickremasinghe J","",""
"","","","I  agree,","",""
"","","","","JUDGE OF THE COURT OF APPEAL",""
