"","","","3","",""
"Counsel;","R Chula  Bandara  with  Mangala  Jeevendra","","","for the","Respondent"
"","- Appellants.","","","",""
"","Geeshan  Rodrigo for the Petitioner-Respondent","","","",""
"Argued  on  :","2017-09-04","","","",""
"Decided  on:","2017 - 10 -","23","","",""
"","","","JUDGMENT","",""
"","P Padman Surasena 1","","","",""
"The  Respondent - Petitioner (hereinafter sometimes referred  to as  the","","","","",""
"","Respondent)  had  filed  an  application in the  Provincial  High  Court of the","","","",""
"","North Western  Province holden  in  Kurunegala  praying  for a writ of","","","",""
"","Certiorari to quash the decision of the  Respondent - Appellants  (hereinafter","","","",""
"","",",","","","."
"","sometimes referred to as  the Appellants) to evict the  Respondent from  the","","","",""
"","premises  relevant to this case.","","","",""
