"Multiform Chemicals (hereinafter sometimes will be referred to as the Petitioner) is challenging","","","","","","","","","",""
"the decisions made by the Respondents. Accordingly, the Petitioner prays for the following reliefs.","","","","","","","","","",""
"","“a. to issue notice on the Respondents;","","","","","","","","",""
"","b. to call for and examine the record maintained by the Respondents;","","","","","","","","",""
"","c. to issue a Writ of certiorari quashing the decision of the 2nd Respondent contained in the","","","","","","","","",""
"","letter dated 04.01.2006 marked ""P3"";","","","","","","","","",""
"","d. to issue a Writ of certiorari quashing the Notices of Assessment dated 11.03.2006 issued","","","","","","","","",""
"","by the 3rd Respondent marked – “P 4(a)” and “ P 4(b)”","","","","","","","","",""
"","e.  to  issue  a  Writ  of  certiorari  quashing  the  determination  dated  09.04.2008  of  the  4th","","","","","","","","",""
"","Respondent Deputy Commissioner marked ""P8(b)"";","","","","","","","","",""
"","f.  to  issue  a  Writ  of  certiorari  quashing  the  reasons  dated  07.05.2008  for  the  said","","","","","","","","",""
"","determination of the 4th  Respondent Deputy Commissioner marked ""P9(c)""","","","","","","","","",""
"","g. to issue a Writ of certiorari quashing the aforesaid determination dated 28.02.2013 of","","","","","","","","",""
"","the Tax Appeal Commission marked ""P13(b)"";","","","","","","","","",""
"","h. to issue writ of prohibition restraining the 1st  to 4th  Respondents from taking any steps","","","","","","","","",""
"","to  recover  the  taxes  and/or  penalty  referred  to  in  the  Notices  of  Assessments  marked","","","","","","","","",""
"","""P4(a)"" and ""P4(b)"";","","","","","","","","",""
"","i. to issue an interim order, until the final hearing and determination of this Application,","","","","","","","","",""
"","restraining the 1 to 4th Respondents from taking steps to recover the taxes and/or penalty","","","","","","","","",""
"","referred to in the Notices of Assessments marked ""P4(a)"" and ""P4(b)"";","","","","","","","","",""
"","j. to grant costs; and","","","","","","","","",""
"k.","to","grant","such","other","and","further","relief","as","to  Your  Lordships  Court","shall"
"","seem fit and meet.”","","","","","","","","",""
