"24.","Precautions taken or the absence of any precautions taken by  the owner must be determined"
"","in 
relation 
to 
the  actual  offence  committed  and 
the  circumstances  under  which 
it  was"
"","committed.  CB.  M.  Mendis  V.  Rallge  Forest  Officer,  Kamburupitiya  (CA  PHC 23/93,"
"","16.02.98)."
"25.","Learned  counsel  for  the  Petitioner  has  submitted  that  the  learned  Magistrate  has  failed  to"
"","take  into  account  that  the  Accused  and  the  Petitioner  were  not  habitual  offenders.  Court"
"","may  consider  the  fact  that  the  Accused  was  not  a  habitual  offender,  when  arriving  at  the"
"","conclusion  on  the  fact  of' knowledge'  on  the  part  of the  Petitioner.  However,  if the  Court"
"","to  fulfill 
the  burden  cast  upon  him  at  the  inquiry  as 
finds 
that  the  Petitioner  has  failed"
"","mentioned  before,  the  fact  that  the  Accused  or the  Petitioner not  being a  habitual  offender"
"","would have no  bearing on the forfeiture of the  vehicle."
"26.","In 
the  above  premise,  I  find 
that  the 
learned  Magistrate  has  rightly  concluded 
that  the"
"","Petitioner  has 
failed 
to  prove 
to 
the 
satisfaction  of  the  Court 
that  he  has 
taken  all"
"","precautions  to  prevent  the  commission  of the  offence,  or  that  the  offence  was  committed"
"","without  his  knowledge  nor he  was  privy  to  the  commission of the  offence.  Hence,  1 see  no"
"","reason  to  interfere  with  the judgment of the  learned  Magistrate  dated  21.07.2014, or  with"
"","the judgment of the learned High Court Judge dated  15 .12.2015."
