"","IN  THE COURT OF  APPEAL OF  THE  DEMOCRATIC",""
"","SOCIALIST REPUBLIC OF SRI LANKA",""
"","In","the  matter  of  an  appeal  under"
"1","",""
"I","",""
"","","and  in  terms  of the  Section  331  of"
"t g","",""
"","","the  Code  of  Criminal  Procedure"
"","",""
"I","","Act  No.15  of 1979  and  in  terms  of"
"","","Article  138  of  the  Constitution  of"
"","",""
"l","","the  Democratic  Socialist  Republic"
"","","of Sri Lanka"
"","","The  Attorney  General  of  the  Democratic"
"","","Socialist Republic of Sri  Lanka."
"","","Complainant"
