"","RESPONDENTS"
"Before:","Dhammika Ganepola, J."
"","Damith Thotawatte, J."
"Counsels:","Sanjeewa Jayawardena PC with Suren De Silva and Lakmini"
"","Warusavithana, instructed by Sudath Perera Associates for the"
"","Petitioner."
"","Chaya Sri Nammuni, D.S.G. for the Respondents."
"Argued:","27-09-2024, 03-12-2024, 11-02-2025, 21-03-2025, 03-04-2025"
"Written submissions","03-02-2022, 04-07-2025, 11-07-2025 By the Petitioner"
"tendered on:","09-02-2023, 21-07-2025By the Respondents"
"Judgement",""
"","25-09-2025"
"Delivered on:",""
