"The  term  of","imprisonment","imposed  for  the  08th  Charge  with  regard  to  the  2nd"
"","Accused-Appellant is again reduced to 06 months rigorous imprisonment and the fine",""
"","and  the  default  sentence  to  remain  the  same.  The  02-year  term  of  imprisonment",""
"","imposed on the 2nd Accused-Appellant is suspended for 05 years.",""
"S","ubject to the said variation, the appeal is dismissed.",""
"","","JUDGE OF THE COURT OF APPEAL"
"","Hon. Justice B. Sasi Mahendran",""
"I agree.","",""
"","","JUDGE OF THE COURT OF APPEAL"
"T
 
W","",""
"","","3"
