"Police Station Nittambuwa (1887) 1 SLR 155 it was stated by Perera, J. that;","","",""
"","“It  is  an  imperative  requirement  in  a  criminal  case  that  the  prosecution","",""
"","must be convincing, no matter how weak the defence is, before the Court is","",""
"","entitled  to  convict  on  it.  It  is  necessary  to  borne  in  mind  that  the  general","",""
"","rule  is  that  the  burden  is  on  the  prosecution,  to  prove  the  guilt  of  the","",""
"","accused. The prosecution must prove their case apart from any statement","",""
"","made by the accused or any evidence tendered by him. The weakness of","",""
"the  defence  must  not  be  allowed","to  bolster  up  a  weak  case","for","the"
"","prosecution. The rule is based on the principle that every man is presumed","",""
"","to  be  innocent  until  the  contrary  is  proved,  and  criminality  is  never  to  be","",""
"presumed.”","","",""
