"Holdings (Pvt) Ltd.","","that becomes liable and not the Director who has been summoned","","","","",""
"by way of the summons in  the two cases.  In a series of judgments such as MED. Silva","","","","","","",""
"","v.  Commissioner  of Inland  R evenue  53  NLR  page  280,  Ranjith  Wijemanne  v.","","","","","",""
"","Commissioner of Income  Tax (1951)  Vol.  I  Ceylon  Tax Cases  496,  Rajan  Philip  v.","","","","","",""
"","Commissioner of Inland Revenue (1982) Vol.  IV Reports of Sri Lanka Tax Cases 211,","","","","","",""
"Ramalin","v.  Commissioner","Inland  Revenue","(1988)","2","SLR","259,  Hamza","v."
"","Commissioner of Inland Revenue (1991)  Vol.  IV  Reports of Sri Lanka Tax Cases  301","","","","","",""
"","and  Dias  v.  Commissioner General of Inland R evenue (2011)  2  SLR  I5.It  has been","","","","","",""
"","authoritatively held the person summoned should be the defaulter.","","","","","",""
"","In  these  cases,  Mr.  Riad  Ameen  learned  Counsel  who  appears  for  the  Petitioner","","","","","",""
"","strenuously argues  that the  Petitioner does  not  become liable  for  the  tax in dispute.","","","","","",""
"","Having listened to this argument we advert our attention to  the case of Conunissioner","","","","","",""
