"","","plaintiffs case.  The learned Trial Judge at the close of the case( Proceedings dated",""
"","","30.01.1997) has specifically stated that document marked  P2 to be filed in the case",""
"","record.","",""
"","","",""
"I","","In  the  light  of the  above  circumstances  the  learned  Trial  Judge  has  properly",""
"I","","",""
"","","",""
"I","acted in compliance with Section 114 of the Civil Procedure Code.","",""
"J","","",""
"","","In  these  circumstances,  I am  in view that the  learned District Judge  has  very",""
"~","","",""
"","","",""
"i","","carefully  and  correctly  arrived  at  his  determination  with  correct  perspective  and",""
"","","analyzed  all  the  verbal  and  documentary  evidence placed before  him to  come  his",""
"","","conclusion.  I  see  no  reason  to  interfere  with  the  findings  of the  learned  District",""
"","Judge.","",""
"","Therefore the appeal is dismissed without costs.","",""
"","","JUDGE OF THE COURT OF APPEAL",""
"","S.Devika de L. Tennakoon, J","","J"
"","","","I"
"","","","!"
"","I agree.","",""
"","","JUDGE OF THE COURT OF APPEAL",""
"","","","I"
"","","6",""
"","","","r"
"","","","!"
"","","","I"
