"However, the assertion of the Appellant Society that the impugned letter Pe12 dated 01st","","","","","","",""
"November 2017 cannot be issued without withdrawing the previous letter Pe7 dated 15th","","","","","","",""
"December  2011  appears  not  to  have  been  considered  by  the  Honorable  High  Court","","","","","","",""
"Judge.","","","","","","",""
"In  the  event  the  Appellant  Society  wanted  to  challenge  the  Pe12  on  the  grounds","","","","","","",""
"mentioned, they should  have challenged it when the  Appellant  Society initially received","","","","","","",""
"notice of the issuance of the Pe12 letter. The Appellant Society, however much reluctant","","","","","","",""
"it  may  have  been,  has  allowed  inspections  to  commence  and  to  proceed  under  the","","","","","","",""
"authority  of  the  letter  Pe12.  An  attempt  to  quash  the  Pe12  letter  by  way  of  a  writ","","","","","","",""
"application had been made only after the 1st Respondent issued Pe24 dated 30th January","","","","","","",""
"2018,","informing","all  General","Assembly","representatives","and","Regional","Committee"
"representatives’ violations and misconduct of the Co-operative Society.","","","","","","",""
"The  grounds  upon  which  the  Appellant  Society  has  applied  for  Judicial  review  of  the","","","","","","",""
"decision reflected in Pe12  are the same  as those that existed  at the time  the  Appellant","","","","","","",""
"Society received notice of Pe12 via a copy of the said letter. The Appellant Society could","","","","","","",""
"have  promptly  acted  to  quash  the  decision.  However,  for  reasons  that  had  not  been","","","","","","",""
"explained, the Appellant Society has omitted to do so and has further complied with the","","","","","","",""
"decision reflected in the letter Pe12 to a certain extent. Although the period of the delay","","","","","","",""
"can  be","considered","relatively","short, 
it","should  be","considered","together  with","the"
"circumstances  and the  conduct of the  Appellant Society. Further, and most importantly,","","","","","","",""
"the fact that no explanation had been given for the delay.","","","","","","",""
"In","Jayaweera  Vs.  Asst.  Commissioner  of  Agrarian  Services  Ratnapura  and  another1","","","","","",""
"Jayasuriya, J. held that "" A Petitioner who is seeking relief in an application for the issue of","","","","","","",""
"a Writ of Certiorari is not entitled to relief as a matter of course, as a matter of right or as","","","","","","",""
"a matter of routine. Even if he is entitled to relief, still the Court has a discretion to deny","","","","","","",""
"him relief having regard to his conduct, delay, laches, waiver, submission to jurisdiction -","","","","","","",""
"are all valid impediments which stand against the grant of relief.”","","","","","","",""
"In Issadeen V The Commissioner of National Housing and others2  where it was held that","","","","","","",""
"the  appellant  was  guilty  of  laches  as  he  had  failed  to  adduce  any  acceptable  reason  to","","","","","","",""
"excuse the delay, Bandaranayake, J has stated;","","","","","","",""
"“I am of the view that there should be proper justification given in explaining the delay in","","","","","","",""
"filing","such  belated  applications.","","In 
fact,","regarding","the  writ  of  certiorari,  a  basic","",""
"1 (1996) 2 SLR 70","","","","","","",""
"2 (2003) 2 Sri L.R 10","","","","","","",""
