"48 (3) The interlocutory decree or the final decree of partition entered in a","",""
"partition  action  shall  not  have  the  final  and  conclusive  effect  given  to  it","",""
"by  subsection  (1)  of  this  section  as  against  a  person  who,  not  having","",""
"been  a  party  to  the  partition  action,  claims  any  such  right,  title  or","",""
"interest to or in the  land or any portion of the land to which the decree","",""
"relates as is not directly or remotely derived from the decree if, but only","",""
"if,  he  proves  that  the  decree  has  been  entered  by  a  court  without","",""
"competent  jurisdictionor  that  the  partition  action  has  not  been  duly","",""
"registered  under","the  Registration  of  Documents  Ordinance  as  a","lis"
"pendens affecting such land.","",""
